inst_cod;cod_jor
07H00770;3
07H00813;1
07H00813;2
07H00831;2
07H00831;3
07H00825;1
07H00825;2
07H00825;3
07H01390;1
07H01390;2
07H01390;3
07H00815;1
07H00815;2
07H00816;1
07H00816;2
07H01391;1
07H01391;2
07H01417;2
07H01417;3
07H01399;2
07H01399;3
07H01371;2
07H01371;3
07H01385;1
07H01385;2
07H00955;1
07H00955;2
07H00926;1
07H00926;2
07H00926;3
07H01366;1
07H01366;2
07H01368;2
07H01368;3
07H00852;1
07H00852;2
07H00954;1
07H00954;3
07H01138;1
07H01138;2
07H01138;3
07H01046;1
07H01046;3
07H01079;1
07H01079;2
07H01041;1
07H01041;2
07H01096;1
07H01096;2
07H01110;1
07H01110;3
07H01038;1
07H01038;2
07H01059;1
07H01059;3
07H01032;1
07H01032;3
07H01344;2
07H01344;3
07H01242;2
07H01242;3
07H01345;1
07H01345;2
07H01178;1
07H01178;2
07H01192;1
07H01192;2
07H01342;2
07H01342;3
11H00547;1
11H00547;3
11H00505;1
11H00505;3
11H01923;1
11H01923;2
11H00642;2
11H00642;3
11H00653;1
11H00653;2
11H00743;1
11H00743;3
11H00929;1
11H00929;3
11H00941;1
11H00941;2
11H00444;1
11H00444;3
11H00376;1
11H00376;2
11H01958;1
11H01958;2
11H00092;1
11H00092;2
11H00092;3
11H00105;1
11H00105;2
11H00105;3
11H01850;1
11H01850;2
11H00280;1
11H00280;3
11H00287;1
11H00287;3
11H00056;1
11H00056;2
11H00008;1
11H00008;3
11H00059;1
11H00059;2
11H00165;1
11H00165;3
11H01848;1
11H01848;2
11H01848;3
11H00178;1
11H00178;2
11H00037;1
11H00037;2
11H00097;1
11H00097;2
11H01852;2
11H01852;3
11H00283;1
11H00283;2
11B00010;1
11B00010;3
11H01965;1
11H01965;2
11H01965;3
11H01812;1
11H01812;2
11H01820;1
11H01820;2
11H01046;1
11H01046;3
11H01813;2
11H01813;3
11H01815;1
11H01815;2
11H01150;1
11H01150;3
11H01631;2
11H01631;3
11H01292;1
11H01292;3
11B00032;1
11B00032;3
11H01375;1
11H01375;3
11B00041;1
11B00041;2
11H01825;1
11H01825;2
11H01495;1
11H01495;3
11H01922;1
11H01922;2
11H01548;2
11H01548;3
19H00556;1
19H00556;2
19H00571;1
19H00571;2
19H00389;1
19H00389;2
19H00381;1
19H00381;2
19H00384;1
19H00384;3
19H00201;1
19H00201;2
19H00135;1
19H00135;2
19H00168;1
19H00168;2
19H00191;1
19H00191;2
19H00158;1
19H00158;3
19H00167;1
19H00167;2
19H00181;1
19H00181;2
19H00569;2
19H00569;3
19H00326;1
19H00326;2
19H00332;2
19H00332;3
19H00337;1
19H00337;3
19H00568;2
19H00568;3
19H00350;1
19H00350;2
19H00370;1
19H00370;2
19H00207;1
19H00207;2
19H00211;1
19H00211;3
19H00224;1
19H00224;2
19H00438;1
19H00438;2
19H00417;1
19H00417;2
19H00431;1
19H00431;2
19H00559;1
19H00559;2
19H00463;1
19H00463;2
19H00445;1
19H00445;2
19H00572;1
19H00572;2
19H00572;3
19H00488;1
19H00488;2
19H00490;1
19H00490;3
19B00127;1
19B00127;2
19H00236;1
19H00236;2
19H00234;1
19H00234;3
19H00258;1
19H00258;2
19B00136;1
19B00136;2
19H00557;1
19H00557;2
19H00289;1
19H00289;2
19H00292;2
19H00292;3
19B00044;1
19B00044;2
19H00519;1
19H00519;2
19H00275;1
19H00275;3
19H00262;1
19H00262;3
19H00543;1
19H00543;2
19H00543;3
19H00312;1
19H00312;2
19H00577;2
19H00577;3
19H00579;2
19H00579;3
19H00551;2
19H00551;3
19H00027;1
19H00027;3
19H00103;1
19H00103;2
19H00030;1
19H00030;2
19H00087;1
19H00087;2
19H00087;3
19H00025;1
19H00025;2
19H00016;1
19H00016;3
19H00574;1
19H00574;2
19B00130;1
19B00130;2
19H00055;1
19H00055;3
19H00070;1
19H00070;2
19H00056;1
19H00056;3
19H00555;1
19H00555;2
19H00573;1
19H00573;2
19H00573;3
19H00498;1
19H00498;3
19H00502;1
19H00502;2
19H00502;3
19H00044;1
19H00044;3
19H00094;1
19H00094;2
19H00094;3
19H00112;1
19H00112;2
